[     885ms] TypeError: Cannot read properties of undefined (reading 'transformCallback')
    at transformCallback (http://localhost:3000/_next/static/chunks/_1f6a087f._.js:1031:39)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8700:17)
